 Network aut2_default  Creating
 Network aut2_default  Created
 Container otel-collector  Creating
 otel-collector Published ports are discarded when using host network mode 
 Container otel-collector  Created
 Container core-hivemq-broker  Creating
 Container core-hivemq-broker  Created
 Container data_transformer22  Creating
 Container data_transformer12  Creating
 Container data_transformer11  Creating
 Container data_transformer21  Creating
 Container data_transformer22  Created
 Container data_transformer12  Created
 Container data_transformer11  Created
 Container data_transformer21  Created
Attaching to core-hivemq-broker, data_transformer11, data_transformer12, data_transformer21, data_transformer22, otel-collector
otel-collector      | 2024-11-08T12:59:30.989Z	info	service@v0.111.0/service.go:136	Setting up own telemetry...
core-hivemq-broker  | 2024-11-08 12:59:31,893 DEBUG - Setting topic alias enabled to true
core-hivemq-broker  | 2024-11-08 12:59:31,893 DEBUG - Setting topic alias maximum per client to 5
core-hivemq-broker  | 2024-11-08 12:59:31,894 DEBUG - Setting the number of max queued messages  per client to 1000 entries
core-hivemq-broker  | 2024-11-08 12:59:31,894 DEBUG - Setting queued messages strategy for each client to DISCARD
core-hivemq-broker  | 2024-11-08 12:59:31,894 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
core-hivemq-broker  | 2024-11-08 12:59:31,894 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
core-hivemq-broker  | 2024-11-08 12:59:31,894 DEBUG - Setting the server receive maximum to 10
core-hivemq-broker  | 2024-11-08 12:59:31,894 DEBUG - Setting keep alive maximum to 65535 seconds
core-hivemq-broker  | 2024-11-08 12:59:31,894 DEBUG - Setting keep alive allow zero to true
core-hivemq-broker  | 2024-11-08 12:59:31,894 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
core-hivemq-broker  | 2024-11-08 12:59:31,894 DEBUG - Setting global maximum allowed connections to -1
core-hivemq-broker  | 2024-11-08 12:59:31,894 DEBUG - Setting the maximum client id length to 65535
core-hivemq-broker  | 2024-11-08 12:59:31,895 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
core-hivemq-broker  | 2024-11-08 12:59:31,895 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
core-hivemq-broker  | 2024-11-08 12:59:31,895 DEBUG - Setting the maximum topic length to 65535
core-hivemq-broker  | 2024-11-08 12:59:31,895 DEBUG - Setting allow server assigned client identifier to true
core-hivemq-broker  | 2024-11-08 12:59:31,895 DEBUG - Setting validate UTF-8 to true
core-hivemq-broker  | 2024-11-08 12:59:31,895 DEBUG - Setting payload format validation to false
core-hivemq-broker  | 2024-11-08 12:59:31,895 DEBUG - Setting allow-problem-information to true
core-hivemq-broker  | 2024-11-08 12:59:31,895 DEBUG - Setting anonymous usage statistics enabled to false 
core-hivemq-broker  | 2024-11-08 12:59:31,896 INFO  - This HiveMQ ID is 5o0qL
core-hivemq-broker  | 2024-11-08 12:59:32,134 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
core-hivemq-broker  | 2024-11-08 12:59:32,134 DEBUG - Created folder /opt/hivemq/data
core-hivemq-broker  | 2024-11-08 12:59:32,136 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
core-hivemq-broker  | 2024-11-08 12:59:32,146 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
core-hivemq-broker  | 2024-11-08 12:59:32,149 DEBUG - 999.50 MB allocated for qos 0 inflight messages
core-hivemq-broker  | 2024-11-08 12:59:32,165 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
core-hivemq-broker  | 2024-11-08 12:59:32,166 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
core-hivemq-broker  | 2024-11-08 12:59:32,166 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
core-hivemq-broker  | 2024-11-08 12:59:32,778 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
core-hivemq-broker  | 2024-11-08 12:59:32,788 INFO  - Starting with file persistence mode.
core-hivemq-broker  | 2024-11-08 12:59:32,846 DEBUG - Diagnostic mode is disabled
core-hivemq-broker  | 2024-11-08 12:59:33,023 DEBUG - Throttling incoming traffic to 0 B/s
core-hivemq-broker  | 2024-11-08 12:59:33,023 DEBUG - Throttling outgoing traffic to 0 B/s
core-hivemq-broker  | 2024-11-08 12:59:33,040 DEBUG - Set extension executor thread pool size to 8
core-hivemq-broker  | 2024-11-08 12:59:33,040 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
core-hivemq-broker  | 2024-11-08 12:59:33,057 DEBUG - Building initial topic tree
core-hivemq-broker  | 2024-11-08 12:59:33,074 DEBUG - Started JMX Metrics Reporting.
core-hivemq-broker  | 2024-11-08 12:59:33,098 INFO  - Starting HiveMQ extension system.
core-hivemq-broker  | 2024-11-08 12:59:33,122 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
core-hivemq-broker  | 2024-11-08 12:59:33,129 INFO  - Starting File RBAC extension.
core-hivemq-broker  | 2024-11-08 12:59:33,226 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
core-hivemq-broker  | 2024-11-08 12:59:33,226 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
core-hivemq-broker  | 2024-11-08 12:59:33,227 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
core-hivemq-broker  | 2024-11-08 12:59:33,337 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
core-hivemq-broker  | 2024-11-08 12:59:33,337 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
core-hivemq-broker  | 2024-11-08 12:59:33,337 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
core-hivemq-broker  | 2024-11-08 12:59:33,338 WARN  - 
core-hivemq-broker  | ################################################################################################################
core-hivemq-broker  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
core-hivemq-broker  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
core-hivemq-broker  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
core-hivemq-broker  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
core-hivemq-broker  | ################################################################################################################
core-hivemq-broker  | 2024-11-08 12:59:33,338 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
core-hivemq-broker  | 2024-11-08 12:59:33,338 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
core-hivemq-broker  | 2024-11-08 12:59:33,356 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
core-hivemq-broker  | 2024-11-08 12:59:33,374 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
core-hivemq-broker  | 2024-11-08 12:59:33,376 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
core-hivemq-broker  | 2024-11-08 12:59:33,376 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
core-hivemq-broker  | 2024-11-08 12:59:33,376 INFO  - Started HiveMQ in 1652ms
otel-collector      | 2024-11-08T12:59:41.008Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:177
core-hivemq-broker  | 2024-11-08 12:59:43,019 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 12:59:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:00:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:00:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:00:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:00:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:01:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:01:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:01:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:01:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:02:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:02:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:02:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:02:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:03:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:03:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:03:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:03:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:04:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:04:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
otel-collector      | 2024-11-08T13:04:41.007Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 13:04:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:04:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:05:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:05:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:05:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:05:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:06:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:06:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:06:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:06:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:07:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:07:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:07:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:07:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:08:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:08:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:08:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:08:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:09:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:09:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
otel-collector      | 2024-11-08T13:09:41.008Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 13:09:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:09:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:10:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:10:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:10:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:10:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:11:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:11:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:11:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:11:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:12:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:12:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:12:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:12:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:13:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:13:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:13:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:13:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:14:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
core-hivemq-broker  | 2024-11-08 13:14:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
otel-collector      | 2024-11-08T13:14:41.008Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 13:14:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@24e20637
