 Network aut1_default  Creating
 Network aut1_default  Created
 Container otel-collector  Creating
 otel-collector Published ports are discarded when using host network mode 
 Container otel-collector  Created
 Container core-hivemq-broker  Creating
 Container core-hivemq-broker  Created
 Container data_transformer1  Creating
 Container data_transformer2  Creating
 Container data_transformer1  Created
 Container data_transformer2  Created
Attaching to core-hivemq-broker, data_transformer1, data_transformer2, otel-collector
otel-collector      | 2024-11-14T09:04:46.056Z	info	service@v0.111.0/service.go:136	Setting up own telemetry...
core-hivemq-broker  | 2024-11-14 09:04:46,953 DEBUG - Setting retained messages enabled to true
core-hivemq-broker  | 2024-11-14 09:04:46,953 DEBUG - Setting wildcard subscriptions enabled to true
core-hivemq-broker  | 2024-11-14 09:04:46,953 DEBUG - Setting subscription identifier enabled to true
core-hivemq-broker  | 2024-11-14 09:04:46,953 DEBUG - Setting shared subscriptions enabled to true
core-hivemq-broker  | 2024-11-14 09:04:46,953 DEBUG - Setting maximum qos to EXACTLY_ONCE 
core-hivemq-broker  | 2024-11-14 09:04:46,953 DEBUG - Setting topic alias enabled to true
core-hivemq-broker  | 2024-11-14 09:04:46,953 DEBUG - Setting topic alias maximum per client to 5
core-hivemq-broker  | 2024-11-14 09:04:46,953 DEBUG - Setting the number of max queued messages  per client to 1000 entries
core-hivemq-broker  | 2024-11-14 09:04:46,954 DEBUG - Setting queued messages strategy for each client to DISCARD
core-hivemq-broker  | 2024-11-14 09:04:46,954 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
core-hivemq-broker  | 2024-11-14 09:04:46,954 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
core-hivemq-broker  | 2024-11-14 09:04:46,954 DEBUG - Setting the server receive maximum to 10
core-hivemq-broker  | 2024-11-14 09:04:46,954 DEBUG - Setting keep alive maximum to 65535 seconds
core-hivemq-broker  | 2024-11-14 09:04:46,954 DEBUG - Setting keep alive allow zero to true
core-hivemq-broker  | 2024-11-14 09:04:46,954 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
core-hivemq-broker  | 2024-11-14 09:04:46,954 DEBUG - Setting global maximum allowed connections to -1
core-hivemq-broker  | 2024-11-14 09:04:46,954 DEBUG - Setting the maximum client id length to 65535
core-hivemq-broker  | 2024-11-14 09:04:46,954 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
core-hivemq-broker  | 2024-11-14 09:04:46,954 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
core-hivemq-broker  | 2024-11-14 09:04:46,955 DEBUG - Setting the maximum topic length to 65535
core-hivemq-broker  | 2024-11-14 09:04:46,955 DEBUG - Setting allow server assigned client identifier to true
core-hivemq-broker  | 2024-11-14 09:04:46,955 DEBUG - Setting validate UTF-8 to true
core-hivemq-broker  | 2024-11-14 09:04:46,955 DEBUG - Setting payload format validation to false
core-hivemq-broker  | 2024-11-14 09:04:46,955 DEBUG - Setting allow-problem-information to true
core-hivemq-broker  | 2024-11-14 09:04:46,955 DEBUG - Setting anonymous usage statistics enabled to false 
core-hivemq-broker  | 2024-11-14 09:04:46,956 INFO  - This HiveMQ ID is z97qN
core-hivemq-broker  | 2024-11-14 09:04:47,186 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
core-hivemq-broker  | 2024-11-14 09:04:47,186 DEBUG - Created folder /opt/hivemq/data
core-hivemq-broker  | 2024-11-14 09:04:47,188 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
core-hivemq-broker  | 2024-11-14 09:04:47,198 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
core-hivemq-broker  | 2024-11-14 09:04:47,201 DEBUG - 999.50 MB allocated for qos 0 inflight messages
core-hivemq-broker  | 2024-11-14 09:04:47,217 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
core-hivemq-broker  | 2024-11-14 09:04:47,217 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
core-hivemq-broker  | 2024-11-14 09:04:47,218 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
core-hivemq-broker  | 2024-11-14 09:04:47,967 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
core-hivemq-broker  | 2024-11-14 09:04:47,978 INFO  - Starting with file persistence mode.
core-hivemq-broker  | 2024-11-14 09:04:48,033 DEBUG - Diagnostic mode is disabled
core-hivemq-broker  | 2024-11-14 09:04:48,212 DEBUG - Throttling incoming traffic to 0 B/s
core-hivemq-broker  | 2024-11-14 09:04:48,213 DEBUG - Throttling outgoing traffic to 0 B/s
core-hivemq-broker  | 2024-11-14 09:04:48,230 DEBUG - Set extension executor thread pool size to 8
core-hivemq-broker  | 2024-11-14 09:04:48,230 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
core-hivemq-broker  | 2024-11-14 09:04:48,247 DEBUG - Building initial topic tree
core-hivemq-broker  | 2024-11-14 09:04:48,262 DEBUG - Started JMX Metrics Reporting.
core-hivemq-broker  | 2024-11-14 09:04:48,287 INFO  - Starting HiveMQ extension system.
core-hivemq-broker  | 2024-11-14 09:04:48,314 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
core-hivemq-broker  | 2024-11-14 09:04:48,322 INFO  - Starting File RBAC extension.
core-hivemq-broker  | 2024-11-14 09:04:48,416 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
core-hivemq-broker  | 2024-11-14 09:04:48,417 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
core-hivemq-broker  | 2024-11-14 09:04:48,417 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
core-hivemq-broker  | 2024-11-14 09:04:48,527 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
core-hivemq-broker  | 2024-11-14 09:04:48,527 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
core-hivemq-broker  | 2024-11-14 09:04:48,527 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
core-hivemq-broker  | 2024-11-14 09:04:48,527 WARN  - 
core-hivemq-broker  | ################################################################################################################
core-hivemq-broker  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
core-hivemq-broker  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
core-hivemq-broker  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
core-hivemq-broker  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
core-hivemq-broker  | ################################################################################################################
core-hivemq-broker  | 2024-11-14 09:04:48,528 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
core-hivemq-broker  | 2024-11-14 09:04:48,528 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
core-hivemq-broker  | 2024-11-14 09:04:48,547 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
core-hivemq-broker  | 2024-11-14 09:04:48,564 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
core-hivemq-broker  | 2024-11-14 09:04:48,567 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
core-hivemq-broker  | 2024-11-14 09:04:48,567 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
core-hivemq-broker  | 2024-11-14 09:04:48,567 INFO  - Started HiveMQ in 1776ms
otel-collector      | 2024-11-14T09:04:56.071Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:177
core-hivemq-broker  | 2024-11-14 09:04:58,023 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:05:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:05:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:05:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:05:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:06:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:06:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:06:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:06:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:07:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:07:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:07:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:07:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:08:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:08:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:08:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:08:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:09:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:09:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:09:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
otel-collector      | 2024-11-14T09:09:56.072Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-14 09:09:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:10:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:10:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:10:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:10:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:11:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:11:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:11:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:11:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:12:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:12:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:12:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:12:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:13:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:13:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:13:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:13:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:14:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:14:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:14:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
otel-collector      | 2024-11-14T09:14:56.072Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-14 09:14:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:15:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:15:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:15:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:15:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:16:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:16:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:16:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:16:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:17:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:17:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:17:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:17:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:18:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:18:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:18:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:18:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:19:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:19:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
core-hivemq-broker  | 2024-11-14 09:19:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
otel-collector      | 2024-11-14T09:19:56.072Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-14 09:19:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@6bf97c98
