 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Created
 Container ingestion-hivemq-broker1  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,130 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,146 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,107 INFO  - Starting HiveMQ Community Edition Server
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,108 INFO  - HiveMQ version: 2024.7
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,108 INFO  - HiveMQ home directory: /opt/hivemq
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,170 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,185 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,267 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,268 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,268 DEBUG - Setting retained messages enabled to true
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,268 DEBUG - Setting wildcard subscriptions enabled to true
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,268 DEBUG - Setting subscription identifier enabled to true
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,268 DEBUG - Setting shared subscriptions enabled to true
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,268 DEBUG - Setting maximum qos to EXACTLY_ONCE 
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,269 DEBUG - Setting topic alias enabled to true
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,269 DEBUG - Setting topic alias maximum per client to 5
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,269 DEBUG - Setting the number of max queued messages  per client to 1000 entries
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,269 DEBUG - Setting queued messages strategy for each client to DISCARD
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,269 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,269 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,269 DEBUG - Setting the server receive maximum to 10
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,269 DEBUG - Setting keep alive maximum to 65535 seconds
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,269 DEBUG - Setting keep alive allow zero to true
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,270 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,270 DEBUG - Setting global maximum allowed connections to -1
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,270 DEBUG - Setting the maximum client id length to 65535
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,270 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,270 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,270 DEBUG - Setting the maximum topic length to 65535
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,270 DEBUG - Setting allow server assigned client identifier to true
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,270 DEBUG - Setting validate UTF-8 to true
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,270 DEBUG - Setting payload format validation to false
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,270 DEBUG - Setting allow-problem-information to true
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,271 DEBUG - Setting anonymous usage statistics enabled to false 
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,271 INFO  - This HiveMQ ID is kGUNa
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,306 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,306 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,306 DEBUG - Setting retained messages enabled to true
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,306 DEBUG - Setting wildcard subscriptions enabled to true
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,307 DEBUG - Setting subscription identifier enabled to true
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,307 DEBUG - Setting shared subscriptions enabled to true
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,307 DEBUG - Setting maximum qos to EXACTLY_ONCE 
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,307 DEBUG - Setting topic alias enabled to true
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,307 DEBUG - Setting topic alias maximum per client to 5
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,307 DEBUG - Setting the number of max queued messages  per client to 1000 entries
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,307 DEBUG - Setting queued messages strategy for each client to DISCARD
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,307 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,307 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,308 DEBUG - Setting the server receive maximum to 10
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,308 DEBUG - Setting keep alive maximum to 65535 seconds
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,308 DEBUG - Setting keep alive allow zero to true
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,308 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,308 DEBUG - Setting global maximum allowed connections to -1
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,308 DEBUG - Setting the maximum client id length to 65535
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,308 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,308 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,308 DEBUG - Setting the maximum topic length to 65535
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,308 DEBUG - Setting allow server assigned client identifier to true
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,309 DEBUG - Setting validate UTF-8 to true
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,309 DEBUG - Setting payload format validation to false
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,309 DEBUG - Setting allow-problem-information to true
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,309 DEBUG - Setting anonymous usage statistics enabled to false 
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,310 INFO  - This HiveMQ ID is z1SrE
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,530 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,530 DEBUG - Created folder /opt/hivemq/data
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,532 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,542 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,545 DEBUG - 999.50 MB allocated for qos 0 inflight messages
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,562 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,563 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-09 13:44:46,564 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,568 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,569 DEBUG - Created folder /opt/hivemq/data
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,571 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,582 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,586 DEBUG - 999.50 MB allocated for qos 0 inflight messages
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,613 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,628 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-09 13:44:46,628 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-09 13:44:47,283 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
ingestion-hivemq-broker1  | 2024-11-09 13:44:47,329 INFO  - Starting with file persistence mode.
ingestion-hivemq-broker2  | 2024-11-09 13:44:47,365 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
ingestion-hivemq-broker2  | 2024-11-09 13:44:47,377 INFO  - Starting with file persistence mode.
ingestion-hivemq-broker1  | 2024-11-09 13:44:47,412 DEBUG - Diagnostic mode is disabled
ingestion-hivemq-broker2  | 2024-11-09 13:44:47,444 DEBUG - Diagnostic mode is disabled
ingestion-hivemq-broker1  | 2024-11-09 13:44:47,649 DEBUG - Throttling incoming traffic to 0 B/s
ingestion-hivemq-broker1  | 2024-11-09 13:44:47,649 DEBUG - Throttling outgoing traffic to 0 B/s
ingestion-hivemq-broker1  | 2024-11-09 13:44:47,672 DEBUG - Set extension executor thread pool size to 8
ingestion-hivemq-broker1  | 2024-11-09 13:44:47,672 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
ingestion-hivemq-broker2  | 2024-11-09 13:44:47,687 DEBUG - Throttling incoming traffic to 0 B/s
ingestion-hivemq-broker2  | 2024-11-09 13:44:47,687 DEBUG - Throttling outgoing traffic to 0 B/s
ingestion-hivemq-broker1  | 2024-11-09 13:44:47,693 DEBUG - Building initial topic tree
ingestion-hivemq-broker2  | 2024-11-09 13:44:47,712 DEBUG - Set extension executor thread pool size to 8
ingestion-hivemq-broker2  | 2024-11-09 13:44:47,712 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
ingestion-hivemq-broker1  | 2024-11-09 13:44:47,714 DEBUG - Started JMX Metrics Reporting.
ingestion-hivemq-broker2  | 2024-11-09 13:44:47,737 DEBUG - Building initial topic tree
ingestion-hivemq-broker1  | 2024-11-09 13:44:47,747 INFO  - Starting HiveMQ extension system.
ingestion-hivemq-broker2  | 2024-11-09 13:44:47,758 DEBUG - Started JMX Metrics Reporting.
ingestion-hivemq-broker1  | 2024-11-09 13:44:47,781 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
ingestion-hivemq-broker2  | 2024-11-09 13:44:47,787 INFO  - Starting HiveMQ extension system.
ingestion-hivemq-broker1  | 2024-11-09 13:44:47,789 INFO  - Starting File RBAC extension.
ingestion-hivemq-broker2  | 2024-11-09 13:44:47,813 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
ingestion-hivemq-broker2  | 2024-11-09 13:44:47,821 INFO  - Starting File RBAC extension.
ingestion-hivemq-broker1  | 2024-11-09 13:44:47,921 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
ingestion-hivemq-broker1  | 2024-11-09 13:44:47,921 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
ingestion-hivemq-broker1  | 2024-11-09 13:44:47,922 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
ingestion-hivemq-broker2  | 2024-11-09 13:44:47,969 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
ingestion-hivemq-broker2  | 2024-11-09 13:44:47,969 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
ingestion-hivemq-broker2  | 2024-11-09 13:44:47,969 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
ingestion-hivemq-broker1  | 2024-11-09 13:44:48,062 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
ingestion-hivemq-broker1  | 2024-11-09 13:44:48,062 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
ingestion-hivemq-broker1  | 2024-11-09 13:44:48,062 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
ingestion-hivemq-broker1  | 2024-11-09 13:44:48,063 WARN  - 
ingestion-hivemq-broker1  | ################################################################################################################
ingestion-hivemq-broker1  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
ingestion-hivemq-broker1  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
ingestion-hivemq-broker1  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
ingestion-hivemq-broker1  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
ingestion-hivemq-broker1  | ################################################################################################################
ingestion-hivemq-broker1  | 2024-11-09 13:44:48,063 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
ingestion-hivemq-broker1  | 2024-11-09 13:44:48,063 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
ingestion-hivemq-broker1  | 2024-11-09 13:44:48,088 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
ingestion-hivemq-broker2  | 2024-11-09 13:44:48,093 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
ingestion-hivemq-broker2  | 2024-11-09 13:44:48,093 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
ingestion-hivemq-broker2  | 2024-11-09 13:44:48,093 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
ingestion-hivemq-broker2  | 2024-11-09 13:44:48,093 WARN  - 
ingestion-hivemq-broker2  | ################################################################################################################
ingestion-hivemq-broker2  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
ingestion-hivemq-broker2  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
ingestion-hivemq-broker2  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
ingestion-hivemq-broker2  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
ingestion-hivemq-broker2  | ################################################################################################################
ingestion-hivemq-broker2  | 2024-11-09 13:44:48,094 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
ingestion-hivemq-broker2  | 2024-11-09 13:44:48,094 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
ingestion-hivemq-broker1  | 2024-11-09 13:44:48,112 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
ingestion-hivemq-broker2  | 2024-11-09 13:44:48,112 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
ingestion-hivemq-broker1  | 2024-11-09 13:44:48,115 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
ingestion-hivemq-broker1  | 2024-11-09 13:44:48,115 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
ingestion-hivemq-broker1  | 2024-11-09 13:44:48,115 INFO  - Started HiveMQ in 2052ms
ingestion-hivemq-broker2  | 2024-11-09 13:44:48,133 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
ingestion-hivemq-broker2  | 2024-11-09 13:44:48,135 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
ingestion-hivemq-broker2  | 2024-11-09 13:44:48,135 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
ingestion-hivemq-broker2  | 2024-11-09 13:44:48,136 INFO  - Started HiveMQ in 2032ms
ingestion-hivemq-broker1  | 2024-11-09 13:44:58,885 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:45:02,289 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:45:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:45:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:45:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:45:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:45:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:45:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:45:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:46:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:46:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:46:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:46:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:46:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:46:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:46:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:46:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:47:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:47:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:47:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:47:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:47:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:47:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:47:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:47:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:48:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:48:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:48:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 13:48:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 13:48:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
